"0","    stated_altruism = as.numeric(stated_altruism),"
"0","    stated_patience = as.numeric(stated_patience),"
"0","    risk_health_other = as.numeric(risk_health_other),"
"0","    risk_self = as.numeric(BRET_self),"
"0","    risk_else = as.numeric(BRET_other),"
"0","    pg = as.numeric(PG),"
"0","    "
"0","    # 6. Altruisme (Delta BRET) - Moyenne ~ -1.50"
"0","    altruist_cg = risk_self - risk_else,"
"0",""
"0","    # --- C. VARIABLES D'INSTALLATION (1-3) ---"
"0","    p1_s = case_when(study_parent1 == "">BAC3"" ~ 3, study_parent1 == ""BAC1-3"" ~ 2, TRUE ~ 1),"
"0","    p2_s = case_when(study_parent2 == "">BAC3"" ~ 3, study_parent2 == ""BAC1-3"" ~ 2, TRUE ~ 1),"
"0","    niveau_etude_parental = pmax(p1_s, p2_s),"
"0","    "
"0","    across(starts_with(""installation_"") & !contains(""other""), "
"0","           ~ case_when(as.numeric(.) <= 2 ~ 1, as.numeric(.) == 3 ~ 2, as.numeric(.) >= 4 ~ 3, TRUE ~ as.numeric(.)))"
"0","  )"
"0",""
"0","# --- 3. CONSTRUCTION DES TABLEAUX (FORMAT WORD) ---"
"0",""
"0","# TABLEAU 1"
"0","vars_cont <- c(""Score_JSE"", ""PT"", ""CC"", ""SPS"", ""stated_risk"", ""stated_altruism"", "
"0","               ""stated_patience"", ""risk_health_other"", ""risk_self"", ""risk_else"", "
"0","               ""altruist_cg"", ""pg"")"
"0","labels_cont <- c(""JSE"", ""PT"", ""CC"", ""SPS"", ""stated_risk"", ""stated_altruism"", "
"0","                 ""stated_patience"", ""risk_health_other"", ""risk_self"", ""risk_else"", "
"0","                 ""altruist_cg"", ""pg"")"
"0",""
"0","t1 <- df_analyse %>%"
"0","  select(all_of(vars_cont)) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Val"") %>%"
"0","  mutate(Variable = factor(Variable, levels = vars_cont, labels = labels_cont)) %>%"
"0","  group_by(Variable) %>%"
"0","  summarise("
"0","    Moyenne = mean(Val, na.rm = TRUE),"
"0","    `Écart-type` = sd(Val, na.rm = TRUE),"
"0","    Minimum = min(Val, na.rm = TRUE),"
"0","    Maximum = max(Val, na.rm = TRUE)"
"0","  ) %>%"
"0","  flextable() %>% colformat_double(digits = 2) %>% autofit()"
"0",""
"0","# TABLEAU 2"
"0","vars_bin <- c(""CG_conform"", ""Homme"", ""un_sup_lic"", ""deux_supBAC"", ""mention_TB"", ""mention_TBB"")"
"0","t2 <- df_analyse %>%"
"0","  select(all_of(vars_bin)) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Val"") %>%"
"0","  mutate(Variable = factor(Variable, levels = vars_bin)) %>%"
"0","  group_by(Variable) %>%"
"0","  summarise("
"0","    Proportion = mean(Val, na.rm = TRUE) * 100,"
"0","    `Écart-type` = sd(Val, na.rm = TRUE) * 100,"
"0","    N = sum(!is.na(Val))"
"0","  ) %>%"
"0","  flextable() %>% colformat_double(digits = 1) %>% autofit()"
"0",""
"0","# TABLEAU 3"
"0","vars_inst <- c(""niveau_etude_parental"", ""installation_reprise"", ""installation_proximite_famille"","
"0","               ""installation_proximite_etude"", ""installation_offre_soin"", ""installation_famille"","
"0","               ""installation_aides"")"
"0","t3 <- df_analyse %>%"
"0","  select(all_of(vars_inst)) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Val"") %>%"
"0","  mutate(Variable = factor(Variable, levels = vars_inst)) %>%"
"0","  group_by(Variable) %>%"
"0","  summarise("
"0","    Moyenne = mean(Val, na.rm = TRUE),"
"0","    `Écart-type` = sd(Val, na.rm = TRUE),"
"0","    N_Total = sum(!is.na(Val)),"
"0","    `Niveau 1 (%)` = sum(Val == 1, na.rm = TRUE) / N_Total * 100,"
"0","    `Niveau 2 (%)` = sum(Val == 2, na.rm = TRUE) / N_Total * 100,"
"0","    `Niveau 3 (%)` = sum(Val == 3, na.rm = TRUE) / N_Total * 100"
"0","  ) %>% select(-N_Total) %>% flextable() %>% colformat_double(digits = 2) %>% autofit()"
"0",""
"0","# EXPORT"
"0","doc <- read_docx() %>%"
"0","  body_add_par(""Tableau 1"", style = ""heading 1"") %>% body_add_flextable(t1) %>%"
"0","  body_add_par(""Tableau 2"", style = ""heading 1"") %>% body_add_flextable(t2) %>%"
"0","  body_add_par(""Tableau 3"", style = ""heading 1"") %>% body_add_flextable(t3)"
"0","print(doc, target = ""Tableaux_Resultats_Odonto.docx"")"
