"0","           ~ case_when(as.numeric(.) <= 2 ~ 1, as.numeric(.) == 3 ~ 2, as.numeric(.) >= 4 ~ 3, TRUE ~ as.numeric(.)))"
"0","  )"
"0",""
"0","# --- 3. FILTRAGE (NETTOYAGE) ---"
"0","# On ne garde que les participants cohérents (Pas de 0/100 et pas d'extrêmes)"
"0","mean_diff <- mean(df_analyse$altruist_cg, na.rm = TRUE)"
"0","sd_diff <- sd(df_analyse$altruist_cg, na.rm = TRUE)"
"0","borne_inf <- mean_diff - 2 * sd_diff"
"0","borne_sup <- mean_diff + 2 * sd_diff"
"0",""
"0","df_final <- df_analyse %>%"
"0","  filter(risk_self > 0 & risk_self < 100) %>%        # Exclusion des stratégies absurdes"
"0","  filter(risk_else > 0 & risk_else < 100) %>%"
"0","  filter(altruist_cg > borne_inf & altruist_cg < borne_sup) # Exclusion des outliers statistiques"
"0",""
"0","# --- 4. PRODUCTION DES TABLEAUX FINAUX ---"
"0",""
"0","# Tableau 1"
"0","vars_cont <- c(""Score_JSE"", ""PT"", ""CC"", ""SPS"", ""stated_risk"", ""stated_altruism"", "
"0","               ""stated_patience"", ""risk_health_other"", ""risk_self"", ""risk_else"", "
"0","               ""altruist_cg"", ""pg"")"
"0","t1 <- df_final %>%"
"0","  select(all_of(vars_cont)) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Val"") %>%"
"0","  group_by(Variable) %>%"
"0","  summarise(Moyenne = mean(Val, na.rm = TRUE), `Écart-type` = sd(Val, na.rm = TRUE),"
"0","            Minimum = min(Val, na.rm = TRUE), Maximum = max(Val, na.rm = TRUE)) %>%"
"0","  slice(match(Variable, vars_cont)) %>% # Garder l'ordre"
"0","  flextable() %>% colformat_double(digits = 2) %>% autofit()"
"0",""
"0","# Tableau 2"
"0","vars_bin <- c(""CG_conform"", ""Homme"", ""un_sup_lic"", ""deux_supBAC"", ""mention_TB"", ""mention_TBB"")"
"0","t2 <- df_final %>%"
"0","  select(all_of(vars_bin)) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Val"") %>%"
"0","  group_by(Variable) %>%"
"0","  summarise(Proportion = mean(Val, na.rm = TRUE)*100, `Écart-type` = sd(Val, na.rm = TRUE)*100, N = sum(!is.na(Val))) %>%"
"0","  slice(match(Variable, vars_bin)) %>%"
"0","  flextable() %>% colformat_double(digits = 1) %>% autofit()"
"0",""
"0","# Tableau 3"
"0","vars_inst <- c(""niveau_etude_parental"", ""installation_reprise"", ""installation_proximite_famille"","
"0","               ""installation_proximite_etude"", ""installation_offre_soin"", ""installation_famille"","
"0","               ""installation_aides"")"
"0","t3 <- df_final %>%"
"0","  select(all_of(vars_inst)) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Val"") %>%"
"0","  group_by(Variable) %>%"
"0","  summarise(Moyenne = mean(Val, na.rm=TRUE), `Écart-type` = sd(Val, na.rm=TRUE),"
"0","            N_Tot = sum(!is.na(Val)),"
"0","            `N1(%)` = sum(Val==1,na.rm=TRUE)/N_Tot*100, `N2(%)` = sum(Val==2,na.rm=TRUE)/N_Tot*100, `N3(%)` = sum(Val==3,na.rm=TRUE)/N_Tot*100) %>%"
"0","  select(-N_Tot) %>% slice(match(Variable, vars_inst)) %>%"
"0","  flextable() %>% colformat_double(digits = 2) %>% autofit() %>%"
"0","  add_footer_lines(paste(""Population analysée (après nettoyage) : N ="", nrow(df_final)))"
"0",""
"0","# Export"
"0","doc <- read_docx() %>%"
"0","  body_add_par(""Tableau 1 (Données Nettoyées)"", style = ""heading 1"") %>% body_add_flextable(t1) %>%"
"0","  body_add_par(""Tableau 2"", style = ""heading 1"") %>% body_add_flextable(t2) %>%"
"0","  body_add_par(""Tableau 3"", style = ""heading 1"") %>% body_add_flextable(t3)"
"0","print(doc, target = ""Rapport_Final_Nettoye.docx"")"
